h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,y,a,p,p,Q,Q,t,f,k,8,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,k,C,5,u,V,S,f,a,7,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,C,T,F,R,s,A,V,G,-,Z,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,A,s,_,4,M,E,J,U,z,e,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,0,y,i,5,e,2,5,F,d,-,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,9,x,-,o,j,o,y,W,g,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,J,Z,J,I,d,o,v,p,J,M,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,F,7,U,z,_,X,D,3,L,h,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,S,I,t,I,a,W,A,j,I,_,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,x,S,l,M,p,8,j,n,e,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,v,a,C,u,w,Y,u,C,h,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,B,U,V,2,s,R,I,c,n,q,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,i,g,4,4,r,D,Y,o,8,I,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,N,2,P,H,S,Z,T,Y,o,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,g,t,m,q,F,m,X,P,y,s,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,q,y,k,m,o,b,6,N,B,8,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,e,r,T,f,X,r,H,n,p,t,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,5,7,m,b,v,C,X,W,s,w,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,Z,G,y,M,u,H,R,x,5,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,6,b,4,g,b,k,m,g,T,m,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,S,5,U,p,P,f,l,m,n,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Z,m,h,w,O,S,1,1,c,i,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,4,7,K,q,1,t,b,D,C,A,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,S,C,D,2,t,B,1,q,I,L,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,h,-,T,_,_,q,X,R,X,X,k
