h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,F,E,i,2,F,O,M,X,V,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,5,p,f,D,p,6,W,r,f,6,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,z,3,d,7,7,M,q,A,e,Y,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,z,y,X,m,s,V,w,Z,q,X,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,L,-,p,q,D,q,f,Q,f,1,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,g,i,-,F,W,T,L,M,h,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,2,h,z,6,6,8,U,N,T,E,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,m,T,Z,g,9,f,Y,I,S,U,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,y,5,Q,a,C,p,Z,h,g,z,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Z,C,l,t,X,Z,-,_,u,s,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,U,D,8,z,r,h,U,7,3,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,u,P,j,g,y,z,W,V,b,l,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,q,t,H,T,R,2,9,o,c,t,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,y,S,a,U,S,r,L,i,l,U,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,N,f,u,T,W,n,I,X,a,d,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,L,q,2,U,r,n,D,s,I,_,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,8,c,i,Z,G,N,m,l,W,g,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,w,9,-,W,Y,v,v,4,y,8
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,b,e,D,F,a,f,O,b,k,F,w
